Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08610238, 0x0019f2c8, CombineModeExclude )   7:57:00.049 PM
Ok  GdipCombineRegionRectI ( 0x08602ed0, 0x0019f2c8, CombineModeUnion ) 7:57:00.049 PM
